source	target	value	N
53	49	0	29
53	50	0	29
53	51	0	29
53	52	0	29
53	53	29	29
53	54	0	29
53	55	0	29
53	56	0	29
53	57	0	29
53	58	0	29
53	59	0	29
53	60	0	29
53	61	0	29
53	62	0	29
53	63	0	29
53	64	0	29
54	0	0	16
54	1	0	16
54	2	0	16
54	3	0	16
54	4	0	16
54	5	0	16
54	6	0	16
54	7	0	16
54	8	0	16
54	9	0	16
54	10	0	16
54	11	0	16
54	12	0	16
54	13	0	16
54	14	0	16
54	15	0	16
54	16	0	16
54	17	0	16
54	18	0	16
54	19	0	16
54	20	0	16
54	21	0	16
54	22	0	16
54	23	0	16
54	24	0	16
54	25	0	16
54	26	0	16
54	27	0	16
54	28	0	16
54	29	0	16
54	30	0	16
54	31	0	16
54	32	0	16
54	33	0	16
54	34	0	16
54	35	0	16
54	36	0	16
54	37	0	16
54	38	0	16
54	39	0	16
54	40	0	16
54	41	0	16
54	42	0	16
54	43	0	16
54	44	0	16
54	45	0	16
54	46	0	16
54	47	0	16
54	48	0	16
54	49	0	16
54	50	0	16
54	51	0	16
54	52	0	16
54	53	0	16
54	54	16	16
54	55	0	16
54	56	0	16
54	57	0	16
54	58	0	16
54	59	0	16
54	60	0	16
54	61	0	16
54	62	0	16
54	63	0	16
54	64	0	16
55	0	0	31
55	1	0	31
55	2	0	31
55	3	0	31
55	4	0	31
55	5	0	31
55	6	0	31
55	7	0	31
55	8	0	31
55	9	0	31
55	10	0	31
55	11	0	31
55	12	0	31
55	13	0	31
55	14	0	31
55	15	0	31
55	16	0	31
55	17	0	31
55	18	0	31
55	19	0	31
55	20	0	31
55	21	0	31
55	22	0	31
55	23	0	31
55	24	0	31
55	25	0	31
55	26	0	31
55	27	0	31
55	28	0	31
55	29	0	31
55	30	0	31
55	31	0	31
55	32	0	31
55	33	2	31
55	34	0	31
55	35	0	31
55	36	2	31
55	37	0	31
55	38	0	31
55	39	0	31
55	40	0	31
55	41	0	31
55	42	0	31
55	43	0	31
55	44	0	31
55	45	0	31
55	46	0	31
55	47	0	31
55	48	0	31
55	49	0	31
55	50	0	31
55	51	0	31
55	52	0	31
55	53	0	31
55	54	0	31
55	55	31	31
55	56	0	31
55	57	0	31
55	58	0	31
55	59	0	31
55	60	0	31
55	61	0	31
55	62	0	31
55	63	0	31
55	64	0	31
56	0	0	10
56	1	0	10
56	2	0	10
56	3	0	10
56	4	0	10
56	5	0	10
56	6	0	10
56	7	0	10
56	8	0	10
56	9	0	10
56	10	0	10
56	11	0	10
56	12	0	10
56	13	0	10
56	14	0	10
56	15	0	10
56	16	0	10
56	17	0	10
56	18	0	10
56	19	0	10
56	20	0	10
56	21	0	10
56	22	0	10
56	23	0	10
56	24	0	10
56	25	1	10
56	26	2	10
56	27	0	10
56	28	0	10
56	29	0	10
56	30	0	10
56	31	0	10
56	32	0	10
56	33	0	10
56	34	0	10
56	35	0	10
56	36	0	10
56	37	0	10
56	38	0	10
56	39	0	10
56	40	0	10
56	41	0	10
56	42	0	10
56	43	0	10
56	44	1	10
56	45	1	10
56	46	1	10
56	47	1	10
56	48	1	10
56	49	1	10
56	50	1	10
56	51	0	10
56	52	0	10
56	53	0	10
56	54	0	10
56	55	0	10
56	56	10	10
56	57	0	10
56	58	0	10
56	59	0	10
56	60	0	10
56	61	0	10
56	62	0	10
56	63	0	10
56	64	0	10
57	0	0	27
57	1	0	27
57	2	0	27
57	3	0	27
57	4	0	27
57	5	0	27
57	6	0	27
57	7	0	27
57	8	0	27
57	9	0	27
57	10	0	27
57	11	0	27
57	12	0	27
57	13	2	27
57	14	0	27
57	15	0	27
57	16	0	27
57	17	0	27
57	18	0	27
57	19	0	27
57	20	0	27
57	21	0	27
57	22	0	27
57	23	0	27
57	24	0	27
57	25	1	27
57	26	11	27
57	27	0	27
57	28	3	27
57	29	0	27
57	30	0	27
57	31	0	27
57	32	0	27
57	33	0	27
57	34	0	27
57	35	0	27
57	36	0	27
57	37	0	27
57	38	0	27
57	39	0	27
57	40	0	27
57	41	0	27
57	42	0	27
57	43	0	27
57	44	0	27
57	45	0	27
57	46	0	27
57	47	0	27
57	48	0	27
57	49	0	27
57	50	0	27
57	51	0	27
57	52	0	27
57	53	0	27
57	54	0	27
57	55	0	27
57	56	0	27
57	57	27	27
57	58	0	27
57	59	3	27
57	60	0	27
57	61	0	27
57	62	0	27
57	63	0	27
57	64	0	27
58	0	0	84
58	1	0	84
58	2	9	84
58	3	10	84
58	4	4	84
58	5	12	84
58	6	0	84
58	7	0	84
58	8	6	84
58	9	2	84
58	10	3	84
58	11	3	84
58	12	4	84
58	13	21	84
58	14	5	84
58	15	0	84
58	16	0	84
58	17	3	84
58	18	0	84
58	19	0	84
58	20	0	84
58	21	0	84
58	22	0	84
58	23	0	84
58	24	2	84
58	25	0	84
58	26	0	84
58	27	0	84
58	28	0	84
58	29	0	84
58	30	0	84
58	31	0	84
58	32	0	84
58	33	0	84
58	34	0	84
58	35	0	84
58	36	0	84
58	37	0	84
58	38	0	84
58	39	0	84
58	40	0	84
58	41	0	84
58	42	3	84
58	43	3	84
58	44	0	84
58	45	0	84
58	46	0	84
58	47	0	84
58	48	0	84
58	49	0	84
58	50	0	84
58	51	4	84
58	52	0	84
58	53	0	84
58	54	0	84
58	55	0	84
58	56	0	84
58	57	0	84
58	58	84	84
58	59	0	84
58	60	0	84
58	61	2	84
58	62	0	84
58	63	0	84
58	64	0	84
59	0	0	24
59	1	0	24
59	2	0	24
59	3	0	24
59	4	0	24
59	5	0	24
59	6	0	24
59	7	0	24
59	8	0	24
59	9	0	24
59	10	0	24
59	11	0	24
59	12	0	24
59	13	0	24
59	14	0	24
59	15	0	24
59	16	0	24
59	17	0	24
59	18	4	24
59	19	0	24
59	20	0	24
59	21	0	24
59	22	0	24
59	23	0	24
59	24	0	24
59	25	0	24
59	26	3	24
59	27	0	24
59	28	3	24
59	29	0	24
59	30	0	24
59	31	0	24
59	32	0	24
59	33	0	24
59	34	0	24
59	35	0	24
59	36	0	24
59	37	0	24
59	38	0	24
59	39	0	24
59	40	0	24
59	41	0	24
59	42	0	24
59	43	0	24
59	44	0	24
59	45	0	24
59	46	0	24
59	47	0	24
59	48	0	24
59	49	0	24
59	50	0	24
59	51	0	24
59	52	0	24
59	53	0	24
59	54	0	24
59	55	0	24
59	56	0	24
59	57	3	24
59	58	0	24
59	59	24	24
59	60	0	24
59	61	0	24
59	62	0	24
59	63	0	24
59	64	0	24
60	0	0	92
60	1	48	92
60	2	0	92
60	3	0	92
60	4	0	92
60	5	0	92
60	6	39	92
60	7	0	92
60	8	0	92
60	9	0	92
60	10	0	92
60	11	0	92
60	12	0	92
60	13	0	92
60	14	0	92
60	15	22	92
60	16	0	92
60	17	0	92
60	18	0	92
60	19	0	92
60	20	0	92
60	21	0	92
60	22	0	92
60	23	0	92
60	24	0	92
60	25	0	92
60	26	0	92
60	27	3	92
60	28	0	92
60	29	0	92
60	30	0	92
60	31	46	92
60	32	2	92
60	33	0	92
60	34	3	92
60	35	30	92
60	36	0	92
60	37	79	92
60	38	32	92
60	39	0	92
60	40	0	92
60	41	0	92
60	42	0	92
60	43	0	92
60	44	0	92
60	45	0	92
60	46	0	92
60	47	0	92
60	48	0	92
60	49	0	92
60	50	0	92
60	51	0	92
60	52	0	92
60	53	0	92
60	54	0	92
60	55	0	92
60	56	0	92
60	57	0	92
60	58	0	92
60	59	0	92
60	60	92	92
60	61	0	92
60	62	0	92
60	63	0	92
60	64	27	92
61	0	0	15
61	1	0	15
61	2	0	15
61	3	0	15
61	4	0	15
61	5	4	15
61	6	0	15
61	7	0	15
61	8	2	15
61	9	0	15
61	10	0	15
61	11	0	15
61	12	0	15
61	13	2	15
61	14	2	15
61	15	0	15
61	16	0	15
61	17	0	15
61	18	0	15
61	19	0	15
61	20	0	15
61	21	0	15
61	22	2	15
61	23	0	15
61	24	15	15
61	25	0	15
61	26	0	15
61	27	0	15
61	28	0	15
61	29	0	15
61	30	0	15
61	31	0	15
61	32	0	15
61	33	0	15
61	34	0	15
61	35	0	15
61	36	0	15
61	37	0	15
61	38	0	15
61	39	0	15
61	40	0	15
61	41	0	15
61	42	0	15
61	43	0	15
61	44	0	15
61	45	0	15
61	46	0	15
61	47	0	15
61	48	0	15
61	49	0	15
61	50	0	15
61	51	0	15
61	52	0	15
61	53	0	15
61	54	0	15
61	55	0	15
61	56	0	15
61	57	0	15
61	58	2	15
61	59	0	15
61	60	0	15
61	61	15	15
61	62	0	15
61	63	0	15
61	64	0	15
62	0	0	25
62	1	0	25
62	2	0	25
62	3	0	25
62	4	0	25
62	5	0	25
62	6	0	25
62	7	0	25
62	8	0	25
62	9	4	25
62	10	0	25
62	11	0	25
62	12	0	25
62	13	0	25
62	14	0	25
62	15	0	25
62	16	0	25
62	17	0	25
62	18	0	25
62	19	9	25
62	20	16	25
62	21	0	25
62	22	0	25
62	23	0	25
62	24	0	25
62	25	0	25
62	26	0	25
62	27	0	25
62	28	0	25
62	29	0	25
62	30	0	25
62	31	0	25
62	32	0	25
62	33	0	25
62	34	0	25
62	35	0	25
62	36	0	25
62	37	0	25
62	38	0	25
62	39	6	25
62	40	0	25
62	41	0	25
62	42	0	25
62	43	0	25
62	44	0	25
62	45	0	25
62	46	0	25
62	47	0	25
62	48	0	25
62	49	0	25
62	50	0	25
62	51	0	25
62	52	2	25
62	53	0	25
62	54	0	25
62	55	0	25
62	56	0	25
62	57	0	25
62	58	0	25
62	59	0	25
62	60	0	25
62	61	0	25
62	62	25	25
62	63	11	25
62	64	0	25
63	0	0	32
63	1	0	32
63	2	0	32
63	3	0	32
63	4	0	32
63	5	0	32
63	6	0	32
63	7	0	32
63	8	0	32
63	9	0	32
63	10	0	32
63	11	0	32
63	12	0	32
63	13	0	32
63	14	0	32
63	15	0	32
63	16	0	32
63	17	0	32
63	18	0	32
63	19	22	32
63	20	10	32
63	21	0	32
63	22	0	32
63	23	0	32
63	24	0	32
63	25	0	32
63	26	0	32
63	27	0	32
63	28	0	32
63	29	0	32
63	30	0	32
63	31	0	32
63	32	0	32
63	33	0	32
63	34	0	32
63	35	0	32
63	36	0	32
63	37	0	32
63	38	0	32
63	39	10	32
63	40	0	32
63	41	0	32
63	42	0	32
63	43	0	32
63	44	0	32
63	45	0	32
63	46	0	32
63	47	0	32
63	48	0	32
63	49	0	32
63	50	0	32
63	51	0	32
63	52	0	32
63	53	0	32
63	54	0	32
63	55	0	32
63	56	0	32
63	57	0	32
63	58	0	32
63	59	0	32
63	60	0	32
63	61	0	32
63	62	11	32
63	63	32	32
63	64	0	32
64	0	0	39
64	1	21	39
64	2	0	39
64	3	0	39
64	4	0	39
64	5	0	39
64	6	18	39
64	7	0	39
64	8	0	39
64	9	0	39
64	10	0	39
64	11	0	39
64	12	0	39
64	13	0	39
64	14	0	39
64	15	8	39
64	16	0	39
64	17	0	39
64	18	0	39
64	19	0	39
64	20	0	39
64	21	0	39
64	22	0	39
64	23	0	39
64	24	0	39
64	25	0	39
64	26	0	39
64	27	0	39
64	28	0	39
64	29	0	39
64	30	0	39
64	31	18	39
64	32	0	39
64	33	0	39
64	34	0	39
64	35	16	39
64	36	0	39
64	37	26	39
64	38	18	39
64	39	0	39
64	40	0	39
64	41	0	39
64	42	0	39
64	43	0	39
64	44	0	39
64	45	0	39
64	46	0	39
64	47	0	39
64	48	0	39
64	49	0	39
64	50	0	39
64	51	0	39
64	52	0	39
64	53	0	39
64	54	0	39
64	55	0	39
64	56	0	39
64	57	0	39
64	58	0	39
64	59	0	39
64	60	27	39
64	61	0	39
64	62	0	39
64	63	0	39
64	64	39	39
